"Source:","C:\Users\scout\OneDrive\Documents\Senior Design\KiCad\Wearable Sound Alert System\Wearable Sound Alert System.kicad_sch"
"Date:","2/14/2026 4:44:31 PM"
"Tool:","Eeschema 7.0.10"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","90"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2, C3, C4, C5, C6, C8, C9, C10, C12, C13, C14, C16","13","100n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"C7, C11, C18, C23, C24","5","1u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"C15","1","4.7u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"C17, C19","2","2.2u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"C20","1","0.47p","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"C21, C22","2","0.1u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor","",""
"Cin1, Cin2","2","10u","C","Downloaded_footprints:CAP_MSAS21-9_TAY","Unpolarized capacitor","",""
"Cout1, Cout2","2","47u","C","Downloaded_footprints:CAP_2012_TDK","Unpolarized capacitor","",""
"D1, D2, D4, D5, D6, D7, D8, D9, D17","9","ESD","1N47xxA","Downloaded_footprints:DIO_RSB5.6SM_ROM","1300mW Silicon planar power Zener diodes, DO-41","",""
"D3","1","ESD","1N47xxA","Downloaded_footprints:DIODE_CDSOD323-T05C_BRN","1300mW Silicon planar power Zener diodes, DO-41","",""
"D10","1","HB_CHG","LED","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Light emitting diode","",""
